path,bytes,sha256
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Test/TFT_graphicstest_PDQ/TFT_graphicstest_PDQ.ino,23402,493c3add5182d44e7b69116945f1cd52b4d0a16959f1ba00f04c781bd6d13235
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Test/build_test/CMakeLists.txt,198,74ca2db915ae58e4339f8f17b4888b0b2dc50af609d12a166bf65d94b6400c6f
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Test/build_test/build_test.ino,25,85a47aa4081afcd6788b18639710dc6bf14f4a388f49ed3ef44c3a2aa2ab7b30
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Test/build_test/main/CMakeLists.txt,84,a052f5dd79905cf8e482fb6a52c45b0c6de65b0ea613dad483e6a060931baf78
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Test/build_test/main/main.cpp,5838,6fc35eebb8e7aa9749379108f951474b014b25bbfe034c29c35a58abc1f86599
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Test/build_test/platformio.ini,461,89d882571f993d122df909c5c48962d9cf99b2d1a126e66a0e89a02c69ecdd9a
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Test/build_test/platformio_atmelsam.ini,420,51e907656dc17e38d863d4a944040d3a7a3922fb0258da1050116429bfab973b
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Test/build_test/platformio_esp32.ini,5297,1a2011c6394ec48ccc858faed5f640c959d069c2369a91d214ab42f60bbfbd2b
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Test/build_test/platformio_esp8266.ini,570,514baa3aba7133fc954dcd2fc71c185f3b93fd142ae10d86e9e7f1f4596bf063
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Test/build_test/platformio_native.ini,997,cb6c5473cd98f1933f88e03e933133a738b6e0501986f10be413627b910c1efb
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Test/build_test/platformio_rpipico.ini,239,30692d74c01f8c8703d4e2ae853618dda0fa51877e6cd09fa166101771907532
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Test/build_test/portduino/main.cpp,1298,555b7232381fa24027b6c5fca77e7a2ad5340834d26cc13e4e8c3d25b28d99f8
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Test/build_test/portduino/main.h,1697,e3216733cfcf7f0719a0f487ac77d4c75ada66f27dab9fe74af49fac7fb84525
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Test/build_test/sdkconfig.defaults,85,f39e2d3c882cf17d78c0f1e484849f0cc1281955e105b42c8304375250c61b9d
firmware/esp-idf/soundnodev1/components/lovyangfx/examples/Test/test_readpixel/test_readpixel.ino,3843,a412ded3e531291f8b4acadf2eb645e1a1ee710261216bd38465c72af4b055c9
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/CMake_FrameBuffer/CMakeLists.txt,691,54d86a4f63b3ed6c4d46e97a357bc0fcb741b4269b9cb2bd9976a8bd39026f36
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/CMake_FrameBuffer/LGFX_LINUX_FB.cpp,431,88c1e0fc634cfa743ceb5b4f51e952481a6dd6aa6f9e0ca0b1bc4b6e9141d835
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/CMake_FrameBuffer/user_code.cpp,890,2dd1ad690d8c3dc15775f6dca9f54ff9a6149007d9958ecb42d4cc41d7049059
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/CMake_OpenCV/CMakeLists.txt,1545,ba89b78ce1820820a41c70556d306eb56caadff63651da63036b14d1200a44b7
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/CMake_OpenCV/CMakeSettings.json,395,e8654b67caa72cd3cba2f73dd731b4a788631a24b69b76f9412a4536a8d0f26c
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/CMake_OpenCV/LGFXOpenCV.cpp,462,49559fc86a800898c97eccaa3a8272dd3e95f04b084fb7720ab24179f5f3b6bc
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/CMake_OpenCV/user_code.cpp,1200,e20fe315b4269910064d39c70822eaa7ac404a4cf66064e51da552fc82e84033
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/CMake_SDL/CMakeLists.txt,2193,17649f6197785ec8d0671902ba6c1a9369de2be02ea110e4fbaa691c249a8bfe
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/CMake_SDL/CMakeSettings.json,816,9b494813d18e9cea56e31e48fdaa0de0b15f7d31fa1898988607ac5124eb8fd7
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/CMake_SDL/sdl_main.cpp,306,e8a10dbef4c74563c629546ddcdb1d2916a6167643e986135ff4e12648c49169
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/CMake_SDL/user_code.cpp,1191,a2fd828cf74bea3483a54b01396977019a2027e0d6920035c8fd59f2c18d0720
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/CMake_WASM/CMakeLists.txt,957,a028a73f4b66ec0cf680e98d40d174706b187dbd03cc411f7ca8da768e8d346c
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/CMake_WASM/CMakeSettings.json,395,e8654b67caa72cd3cba2f73dd731b4a788631a24b69b76f9412a4536a8d0f26c
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/CMake_WASM/LGFX_WASM.cpp,346,5cbc3b138c0c60f82f8e7c8ee2493117b94eae69303deae2710282f09b7efdcd
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/CMake_WASM/README.md,922,cca0a86eb21c3750e2448a7d267fdb09ac0c9d91e4d1531956f2ba07629f4108
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/CMake_WASM/lgfx_wasm.html,931,e5a67bf3b90f538dce270acb5621381ead2ea774c726570a0459ccf363d752b3
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/CMake_WASM/user_code.cpp,2018,f2ac93a07b4f0247b514a3e54ee63c65f56d58b59f8418d09c69a9bf8a0dcb15
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/PlatformIO_SDL/README-en.md,2820,7001577aaf4c50fbda0b9d182772ee00f7f8ed9ca5b3363f61d799eedb6b0b91
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/PlatformIO_SDL/README.md,2319,97525265927dab2181226e67abfe3f6a81e148f60e73c211b49f91b68c87c548
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/PlatformIO_SDL/platformio.ini,1226,349394f1b90a829c636d2382e40d7dc53f2304a45efc34c03cdf0223bb290166
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/PlatformIO_SDL/src/sdl_main.cpp,306,e8a10dbef4c74563c629546ddcdb1d2916a6167643e986135ff4e12648c49169
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/PlatformIO_SDL/src/user_code.cpp,463,1332339a4ca4d283bafd2f3a8f96e93e796371c00c9b9e4de9bc1067db20f8e2
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/README.md,4125,02997ecb3209169d3e48972d564baf2a41fd519c7ae5fa6966585fecb333cb1e
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/images/cmakelists_edit.png,111614,e5db42d32919a09c2ce71a17150e7ad3b0ed678bc1af42b712d44d3e17834b41
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/images/env_path.png,168872,b3abeebbb2246aa034c0c53680fc19a2e80884c677fc4ed6eeb3a6365e260dfa
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/images/opencv_download_page.png,111727,221edf4db5231faf0ec74f4c30cd23fd5c5ba818569166d5464df22498c8b690
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/images/opencv_install_directory.png,1870,3e5e5a553452c83a98e06798b886c8de406f11a725791487d535bcad4f420d83
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/images/sdl2_download_page.png,115810,de18699d016381214e55539f483e1bfd41bc8e15b9e489239aa7334dcf68d462
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/images/vs_build.png,12972,d5be871fdf9de4aebbb937c50b25daaffe8e9565a061e5f411be42e11486f2c4
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/images/vs_debug.png,24646,19321080f59e27b852ab08bc79edde4d5566eba4f7aa6e2d349b9cb7580b4650
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/images/vs_debug_stop.png,14780,a7c3ff19e2ecc339140174863dc5717f3cf1973dbf53e21ee4c4add2a99baf47
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/images/vs_debugging_example.png,169553,e8a445050c77a6d482241db40a1afd6fdc3a6360b7a96a6546bf29883ceb3f79
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/images/vs_error_notfound_opencv.png,11771,5ceb4193836e587207235f7ebf56486ac4a4fe7bd96504f72835fe46f6093c92
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/images/vs_error_notfound_sdl.png,10594,7507392d940fb33301632f38e09146de80924d75d565b2839d7fd0eacdd4784d
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/images/vs_install.png,168263,96d9c9408719f2b8ac99e06e19d8b287d95804770435e9fa819250ea7e3c3acc
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_PC/images/vs_open.png,33979,1125d1222432f4394cca16cb4bcbfd9b0602bebaa517a6be58c018308db5e5b7
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_picosdk/i2c/CMakeLists.txt,1099,e574821aeaccaa1966ebb6a481e0c5b7fc7e13ce15319f35eb749366d95cd995
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_picosdk/i2c/LGFX_config.hpp,2324,64c9fb09cfa2e8fa25722ca6c67acae1dfc485fb1d6194cb2335074ff7a028dc
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_picosdk/i2c/main.cpp,1597,df82cf950206ab61f5138db5d6d17c5e8712544da0be33fdfce929bf606bf841
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_picosdk/spi/CMakeLists.txt,1099,cc2b40769a3985a89f201719c631bf43bd4297dd3de2f6c3d3dae2af1c5e9c8d
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_picosdk/spi/LGFX_config.hpp,3901,60c2c1bccd40d727c254be0d5f1aaddb0ad0b2acab7e1049c0759f1dd744b464
firmware/esp-idf/soundnodev1/components/lovyangfx/examples_for_picosdk/spi/main.cpp,1596,5ed04430a80b36c45b814fb43e1f149090784f07d536d2564cb27d3f0efbaba3
firmware/esp-idf/soundnodev1/components/lovyangfx/library.json,986,c56d4e6a3308419595970ea949f7b14fb1ea87c6b97be23df64825341fd0afb0
firmware/esp-idf/soundnodev1/components/lovyangfx/library.properties,664,2f3f9c4a2095f4cedbc8ec76e61dfa9e06600fb503ccf9a6bacebf510ec2dc5a
firmware/esp-idf/soundnodev1/components/lovyangfx/license.txt,5952,ec7c22d763503f016c1e743e6089042e780fbb1c118ebcc0b1eb72232e8903b3
firmware/esp-idf/soundnodev1/components/lovyangfx/main/CMakeLists.txt,241,a177ac727abdd7c7f1f0e3c358ad2e8399983fe608f03f7420d72f276a571ec2
firmware/esp-idf/soundnodev1/components/lovyangfx/main/app_main.cpp,992,53adb307a33bde5e027772182b8f895af14e3e0060cfdaca696faaeb24638fcc
firmware/esp-idf/soundnodev1/components/lovyangfx/main/bt_a2dp.cpp,3488,42048d9839751b42f7d004d2564a10d0dceffbe3f1fbb89ae58cec45d0216d1f
firmware/esp-idf/soundnodev1/components/lovyangfx/main/bt_a2dp.h,160,2b36f6fe65f524462923ad6f3cafa22eecdf4fb80492ce3a7efef4a4d8061e1c
firmware/esp-idf/soundnodev1/components/lovyangfx/main/mp3_decode.cpp,3057,099b40bbb8e38edeffa01ae9ee8bbce1d6885c8e628b041132ca157ee3081a24
firmware/esp-idf/soundnodev1/components/lovyangfx/main/mp3_decode.h,349,690ca47bd6582153f035e328e2e20a5e29e1293c08c85390e45ed7e7be7e04a5
firmware/esp-idf/soundnodev1/components/lovyangfx/main/pin_config.h,1603,3ad5370036eef01bc0b1c7a90a59a0abd64afb2aee8bf5ad2113504fc2b8a4e2
firmware/esp-idf/soundnodev1/components/lovyangfx/main/playlist.cpp,652,0a4fab5c7d6506f2223a9606ca2c2970321fdecf0a1d47b52cfbd694ac7588c7
firmware/esp-idf/soundnodev1/components/lovyangfx/main/playlist.h,131,6650f5d99751b9d757bb6cdbbdf26b298f5e0116dc23aa0a0505c112cd6391aa
firmware/esp-idf/soundnodev1/components/lovyangfx/main/ring_pcm.cpp,1079,2822821d17e4e8fda5b81a575583e69dcc59c0d0deb51046ce43c36518620938
